SID,StartDate,demo_ethnicity_1,demo_ethnicity_2,demo_ethnicity_3,demo_ethnicity_4,demo_ethnicity_5,demo_ethnicity_6,demo_ethnicity_7,demo_gender,demo_gender_TEXT,demo_hispanic,demo_orientation,demo_orientation_TEXT,demo_relationship,demo_YOB,demo_age,demo_education,demo_income,sh-loneliness_18,sh-loneliness_35,sh-loneliness_36,sh-loneliness_37,sh-loneliness_38,sh-loneliness_39,sh-loneliness_40,sh-loneliness_41,sh-loneliness_42,sh-loneliness_43,sh-loneliness_44,sh-loneliness_45,sh-loneliness_46,sh-loneliness_47,sh-loneliness_48,sh-loneliness_49,sh-loneliness_50,sh-loneliness_51,sh-loneliness_52,sh-loneliness_53,BFI_N_1,BFI_N_2,BFI_N_3,BFI_N_4,BFI_N_5,BFI_N_6,BFI_N_7,BFI_N_8,BFI_N_9,BFI_N_10,BFI_N_11,BFI_N_12,Matching_Shapes_and_Numbers,Fast_Reactions,Remembering_Words_Test,Thinking_Back,Visual_Patterns,Vocabulary
60120,2024-08-22T03:35:33Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,3,1957,67,3,$35000,3,2,2,2,3,3,1,2,3,3,2,2,2,1,4,3,2,1,4,3,3,4,4,4,2,4,4,4,4,4,2,3,69.00,24.36,5.00,85.83,14.00,24.00
43203,2024-08-29T19:49:56Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,5,1954,70,6,$48000,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,2,3,4,4,3,2,4,4,37.00,28.71,20.00,50.92,26.00,29.00
19528,2024-08-31T23:33:17Z,NA,NA,NA,NA,1,NA,NA,3,Trans woman,0,3,NA,3,1955,69,7,$70000,4,1,1,3,4,3,1,3,4,3,3,2,1,2,4,4,3,2,4,4,5,4,4,2,4,4,5,5,4,2,4,4,56.00,27.89,24.00,76.38,32.00,28.00
61681,2024-09-03T00:46:57Z,NA,NA,NA,NA,1,NA,NA,1,NA,2,1,NA,3,1977,47,3,$308000,4,1,2,2,2,4,2,3,3,3,1,3,1,3,4,4,3,3,4,4,4,2,4,2,1,1,4,4,1,3,5,3,71.00,24.89,11.00,NA,NA,NA
22035,2024-09-03T19:48:39Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1959,64,3,$200000,4,3,3,3,3,3,3,3,4,3,2,3,3,3,2,3,3,3,3,3,2,4,3,4,3,3,4,5,1,1,4,4,71.00,28.99,25.00,81.37,23.00,26.00
57482,2024-09-04T20:36:31Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1970,53,5,$77000,4,4,2,3,4,4,2,2,3,4,2,1,3,3,3,4,3,1,4,1,3,1,4,4,2,2,4,4,1,4,5,5,70.00,33.22,25.00,87.86,26.00,26.00
71650,2024-09-05T17:15:36Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,5,1968,56,6,$36000,3,4,4,4,1,3,4,1,3,2,3,3,2,4,1,1,1,3,1,1,5,2,2,1,5,5,2,4,4,4,2,4,80.00,30.04,12.00,85.83,24.00,29.00
79448,2024-09-08T18:50:36Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1955,69,7,$130000,2,3,1,1,3,3,2,2,4,1,3,2,2,1,4,3,1,2,4,4,5,4,2,2,4,4,2,3,5,3,5,4,45.00,29.69,19.00,78.51,33.00,29.00
86461,2024-09-08T22:14:48Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1952,72,6,$75000,4,1,1,1,4,4,1,1,4,4,2,1,1,1,4,4,2,1,4,4,1,1,4,5,2,1,4,5,1,2,4,4,65.00,27.08,19.00,85.19,20.00,27.00
82729,2024-09-11T19:04:18Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1954,69,5,$130000,3,3,3,4,3,3,3,3,3,3,3,3,4,4,2,3,4,3,3,3,5,4,2,1,4,4,2,2,4,5,2,2,12.00,29.10,13.00,63.83,22.00,29.00
36221,2024-09-12T01:55:35Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1965,59,6,$80000,4,4,3,4,1,2,4,3,3,2,3,4,3,4,3,3,2,3,2,2,2,2,4,1,5,5,3,4,4,1,3,4,67.00,31.57,24.00,NA,NA,NA
55373,2024-09-13T03:36:01Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,7,1953,71,6,$30000,3,3,2,1,2,3,3,1,4,3,1,1,3,3,2,2,1,1,2,3,2,2,4,4,1,1,5,5,1,1,5,3,56.00,NA,NA,NA,NA,NA
20384,2024-09-16T15:26:26Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,2,1987,46,6,$45000,3,1,3,2,3,3,3,3,3,3,4,4,4,3,3,3,4,3,2,3,5,4,2,1,4,4,4,1,4,4,1,2,84.00,36.78,25.00,75.12,31.00,27.00
19269,2024-09-17T20:19:36Z,1,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1954,70,3,$65000,2,4,4,3,1,3,3,3,3,3,4,3,4,3,2,2,4,3,2,2,3,5,5,2,5,4,5,2,4,4,3,4,63.00,27.00,17.00,41.67,14.00,28.00
38396,2024-09-17T20:22:59Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1974,50,5,$205000,3,3,3,2,3,NA,2,3,4,2,1,3,2,3,2,3,2,3,2,3,3,2,4,4,2,1,4,5,2,2,4,3,69.00,35.73,21.00,96.47,35.00,27.00
74922,2024-09-19T23:07:06Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,7,1949,74,6,$24600,4,4,4,4,2,1,4,3,3,2,4,3,4,4,1,1,4,4,2,3,4,5,2,1,4,5,4,2,4,4,2,4,39.00,28.33,14.00,46.90,7.00,28.00
5660,2024-09-20T01:06:12Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1977,46,6,$160000,2,3,3,3,2,3,3,3,2,3,4,3,4,3,3,2,3,4,3,4,4,5,3,2,1,4,3,2,4,3,4,4,74.00,32.23,22.00,74.22,24.00,28.00
19241,2024-09-20T05:57:51Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1973,51,5,$85000,2,4,4,4,2,2,3,3,3,2,4,3,3,4,2,2,4,3,2,2,4,5,1,1,4,5,2,3,5,4,3,3,68.00,25.78,14.00,0.00,26.00,26.00
19095,2024-09-20T11:02:03Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,6,1978,46,3,$70000,3,2,2,2,2,4,2,3,3,3,3,2,3,2,3,2,3,2,3,4,1,5,3,1,2,2,4,2,3,3,3,3,53.00,30.37,9.00,77.06,24.00,25.00
42183,2024-09-23T19:58:14Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,5,NA,6,1968,56,5,$0,2,4,4,4,2,2,4,4,3,2,4,4,4,4,2,1,4,4,1,2,5,4,4,2,4,4,4,2,4,4,2,4,76.00,28.00,22.00,67.27,28.00,29.00
82410,2024-09-23T20:28:10Z,NA,NA,NA,NA,1,NA,NA,2,NA,0,3,NA,6,1974,50,6,$10000,3,4,3,4,1,3,3,3,2,2,4,3,2,3,2,3,2,3,3,2,5,5,1,1,5,5,1,2,4,2,1,4,62.00,31.14,25.00,79.06,35.00,30.00
89807,2024-09-24T16:50:52Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,7,1960,64,5,$65000,3,2,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,4,5,2,4,2,2,2,4,1,2,2,4,64.00,28.01,18.00,80.51,31.00,26.00
99961,2024-09-25T03:43:11Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1971,53,6,$108000,4,2,1,3,3,3,1,2,3,3,2,2,2,1,3,2,2,2,3,3,3,5,2,2,3,2,3,4,2,1,4,4,70.00,26.59,23.00,66.32,28.00,27.00
8255,2024-09-27T12:18:07Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,1,1975,49,5,$28000,3,4,2,3,3,3,3,3,4,3,3,2,3,3,2,2,2,3,3,4,2,2,5,4,1,1,5,5,1,1,5,5,82.00,34.73,21.00,81.19,26.00,28.00
9243,2024-09-27T13:47:53Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1964,60,3,$75000,3,1,2,3,4,3,1,2,4,4,1,1,2,3,4,3,1,1,4,3,2,5,1,2,4,4,3,4,4,3,2,2,56.00,26.15,12.00,0.00,23.00,26.00
57386,2024-09-27T23:39:10Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1975,49,4,$54000,2,3,2,3,1,3,3,3,3,2,3,1,2,3,4,2,2,3,4,3,3,4,1,2,4,4,4,4,3,1,2,2,61.00,NA,NA,NA,NA,NA
52148,2024-10-01T21:19:15Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1979,46,4,$124000,3,1,1,2,3,3,2,2,4,3,1,2,2,2,3,3,2,1,3,3,1,1,4,4,1,1,4,4,1,1,4,4,61.00,23.93,3.00,54.17,19.00,20.00
58304,2024-10-06T00:06:34Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1983,46,5,$85000,4,2,2,2,4,4,2,3,4,4,3,2,2,3,3,4,3,2,4,4,3,3,4,1,3,4,4,4,3,4,4,4,75.00,37.02,24.00,NA,NA,NA
26657,2024-10-07T13:23:31Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,6,1970,54,3,$50000,2,4,3,4,2,2,3,4,2,2,3,3,3,4,4,2,4,3,3,2,4,4,1,1,4,4,4,4,2,4,4,4,64.00,19.47,13.00,49.30,13.00,22.00
65579,2024-10-08T19:48:37Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,7,1958,66,2,$36000,3,1,1,2,4,4,1,1,4,4,1,1,1,2,4,4,3,2,4,4,2,3,4,3,1,2,4,4,1,2,5,5,NA,NA,NA,NA,NA,NA
22047,2024-10-09T03:53:16Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1972,52,5,$50000,4,1,1,1,4,2,1,3,3,4,1,1,1,1,4,4,3,1,4,4,4,2,3,5,2,3,4,4,2,4,4,4,66.00,28.33,12.00,73.56,19.00,24.00
73786,2024-10-12T00:34:53Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1978,46,4,$105000,3,2,2,3,3,3,2,2,4,4,2,1,2,1,3,3,2,3,4,4,2,2,4,4,2,2,4,4,2,2,4,4,72.00,22.62,10.00,87.73,17.00,23.00
2674,2024-10-13T17:02:00Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1979,46,3,$350000,3,2,2,2,4,4,2,2,3,4,2,1,2,1,4,4,3,3,4,4,2,4,4,4,2,2,5,3,2,2,4,4,82.00,30.86,23.00,69.72,22.00,27.00
22710,2024-10-14T02:40:06Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,2,NA,2,1969,54,6,$185000,4,1,1,1,4,4,1,1,4,4,1,1,1,1,4,4,2,1,4,4,2,5,3,3,1,3,4,2,1,2,4,4,75.00,28.92,19.00,16.67,28.00,26.00
43885,2024-10-14T16:24:29Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1952,72,4,$50000,4,1,1,1,4,2,1,2,4,4,2,2,2,1,4,3,1,1,4,4,4,1,5,4,1,1,5,5,1,4,5,4,53.00,27.03,16.00,57.74,26.00,27.00
63388,2024-10-14T19:36:40Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,2,1964,60,3,$80000,2,3,3,2,3,3,2,3,4,3,2,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,4,3,4,4,4,53.00,23.32,18.00,0.00,21.00,21.00
39135,2024-10-15T00:57:36Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1975,49,5,$48000,3,2,2,3,4,3,3,2,4,3,2,2,2,2,4,3,2,2,3,3,2,3,4,2,1,1,4,5,4,2,4,4,66.00,26.55,15.00,93.73,27.00,26.00
29079,2024-10-15T16:58:45Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1979,46,7,$153000,1,1,2,4,1,2,3,2,3,3,4,3,2,4,4,3,3,4,2,4,3,5,1,1,5,5,3,1,4,3,2,3,69.00,32.05,23.00,73.60,30.00,27.00
11765,2024-10-15T17:16:52Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,3,1978,46,4,$80000,1,4,4,4,1,1,4,4,1,1,4,4,4,4,1,1,4,4,1,1,5,5,2,1,4,5,2,5,4,5,2,2,52.00,29.52,10.00,69.72,14.00,24.00
28816,2024-10-16T03:53:19Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1972,53,6,$120000,3,3,2,3,3,3,2,3,3,3,3,2,3,3,2,2,3,3,3,3,4,1,4,2,2,3,3,2,1,1,5,5,71.00,33.81,20.00,53.25,28.00,30.00
87986,2024-10-20T02:57:36Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1963,61,5,$55000,3,3,1,2,2,2,2,2,2,3,3,2,3,1,1,3,3,3,2,3,4,5,3,2,3,2,4,5,3,3,3,4,83.00,34.85,17.00,92.36,29.00,28.00
19611,2024-10-21T21:17:24Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1953,71,2,$35000,4,3,1,1,4,4,1,3,4,4,2,1,1,2,4,3,1,1,4,4,4,4,5,4,1,2,4,5,1,1,5,4,65.00,26.27,8.00,95.74,NA,NA
75343,2024-10-24T01:22:19Z,NA,NA,NA,NA,1,NA,NA,NA,NA,0,1,NA,2,1976,48,5,$250000,3,4,4,3,3,3,3,2,4,3,4,4,2,4,3,4,3,4,4,3,4,5,5,4,5,5,5,3,4,4,4,5,58.00,22.93,4.00,21.25,7.00,4.00
51293,2024-10-25T18:50:28Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1979,46,5,$250000,2,2,2,2,2,2,3,2,2,2,2,3,3,2,2,2,2,3,2,2,4,2,4,2,2,2,4,4,2,2,4,4,51.00,30.16,11.00,NA,NA,NA
67958,2024-10-25T23:41:59Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,1,1971,53,3,$30000,4,1,1,1,4,1,1,1,4,4,1,1,1,1,1,4,1,1,1,4,1,1,3,4,1,1,4,4,1,1,1,3,58.00,23.80,11.00,57.73,6.00,22.00
49769,2024-10-26T11:57:16Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,2,1970,54,5,$120000,4,2,1,2,3,3,1,2,3,4,2,4,3,1,3,3,3,1,4,4,2,4,5,3,1,1,4,5,1,1,5,5,74.00,25.69,17.00,53.25,29.00,26.00
84235,2024-10-26T13:01:51Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1960,63,5,$100000,3,3,3,2,3,3,2,3,3,3,3,1,3,3,3,3,2,3,3,3,5,5,2,2,4,4,4,4,5,4,2,2,58.00,17.31,15.00,37.88,29.00,28.00
70777,2024-10-26T16:32:17Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1979,46,2,$15000,3,1,1,1,3,2,3,3,3,2,2,3,4,2,4,2,3,3,4,4,5,5,2,2,5,5,4,4,5,4,2,2,56.00,30.55,15.00,79.06,22.00,27.00
82869,2024-10-27T04:21:24Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1967,57,5,$16000,4,4,1,4,3,4,3,1,4,4,3,1,1,3,3,4,2,2,4,4,4,4,3,2,4,5,4,4,4,4,2,4,52.00,18.61,23.00,13.17,27.00,28.00
21715,2024-10-27T06:12:46Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1972,52,6,$85000,2,4,4,4,1,1,4,4,2,3,4,4,4,4,2,2,4,4,2,2,4,3,3,1,4,5,4,2,3,2,3,3,28.00,28.31,18.00,58.19,28.00,27.00
75931,2024-10-27T11:05:43Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1957,67,3,$21000,3,3,3,3,4,4,1,3,4,4,3,1,3,1,4,4,2,1,4,4,3,4,5,3,3,2,5,5,3,1,5,5,47.00,19.26,14.00,0.00,13.00,24.00
13923,2024-10-27T13:00:18Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,2,1976,48,5,$47000,4,1,1,3,4,4,1,4,4,4,3,1,1,1,4,4,3,2,4,4,1,5,4,3,3,2,5,5,3,4,4,4,37.00,18.94,6.00,27.00,5.00,14.00
47841,2024-10-27T15:17:50Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1972,52,3,$55000,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,3,1,5,1,1,4,4,3,1,3,1,5,5,43.00,25.98,17.00,25.22,13.00,19.00
95686,2024-10-27T18:10:33Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1978,46,7,$180000,3,3,2,3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,4,2,3,3,1,1,4,4,4,3,3,3,48.00,30.39,16.00,59.32,24.00,26.00
29910,2024-10-27T18:22:37Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1971,53,2,$0,2,2,3,4,2,2,3,3,1,1,4,3,4,3,1,1,4,3,2,2,4,4,2,1,4,4,2,3,4,2,2,2,66.00,17.97,11.00,71.12,9.00,NA
38254,2024-10-27T19:23:54Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1978,46,5,$40000,4,1,1,3,3,3,2,2,4,4,2,3,3,1,3,3,3,3,4,3,3,4,4,5,3,1,4,4,2,4,5,5,53.00,13.59,7.00,30.43,5.00,16.00
48056,2024-10-27T23:16:39Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1976,48,5,$54000,2,3,3,3,3,2,3,4,3,2,3,4,3,3,3,3,2,3,3,3,4,4,2,2,3,4,3,4,4,4,3,3,66.00,27.73,19.00,55.69,17.00,26.00
94442,2024-10-27T23:50:49Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1966,58,3,$30000,3,1,1,1,3,3,1,1,3,3,1,1,2,1,4,4,2,1,3,4,2,1,5,5,1,1,5,4,2,3,2,4,65.00,32.32,25.00,45.01,29.00,28.00
18197,2024-10-28T00:36:25Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1978,46,3,$70000,3,4,4,4,2,3,4,4,2,2,4,3,4,4,2,1,4,4,3,3,5,5,1,1,5,5,4,1,2,2,2,1,69.00,36.38,18.00,52.92,24.00,27.00
66894,2024-10-28T02:40:30Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1973,51,6,$80000,3,4,3,3,2,3,2,2,3,3,4,2,4,3,3,3,2,3,3,3,4,5,2,1,4,4,3,2,4,5,2,3,54.00,23.14,12.00,0.00,15.00,23.00
53938,2024-10-28T02:45:33Z,NA,1,NA,NA,NA,NA,NA,1,NA,0,1,NA,1,1973,51,5,$25000,1,4,4,4,2,2,4,4,3,1,4,4,4,4,2,1,4,4,1,3,4,5,2,1,4,5,4,2,3,3,2,4,64.00,19.01,5.00,57.73,NA,NA
26674,2024-10-28T03:58:29Z,NA,NA,NA,NA,NA,1,NA,1,NA,0,1,NA,6,1968,56,5,$50000,4,3,1,2,2,3,3,2,4,4,1,2,3,2,3,3,3,3,4,2,5,5,3,2,4,4,5,5,2,2,4,2,57.00,28.22,14.00,NA,NA,NA
69530,2024-10-28T05:01:53Z,NA,1,NA,NA,NA,NA,NA,0,NA,0,1,NA,2,1965,59,5,$76000,4,2,1,1,3,4,1,2,4,3,2,1,1,1,3,4,2,1,3,3,3,3,3,3,2,2,3,4,4,3,4,4,63.00,31.30,18.00,93.73,25.00,29.00
83606,2024-10-28T05:11:48Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,3,1975,49,5,$50000,3,2,2,3,1,2,3,3,3,2,3,2,2,4,3,2,3,4,3,3,3,4,4,2,4,4,4,3,2,2,2,4,50.00,33.40,14.00,72.77,25.00,28.00
57416,2024-10-28T08:37:50Z,NA,NA,NA,NA,1,NA,NA,0,NA,1,1,NA,5,1968,56,6,$80000,3,3,3,3,3,2,1,3,3,2,3,3,2,3,2,2,3,3,2,2,2,1,5,1,1,1,5,5,3,5,5,5,56.00,21.48,7.00,63.74,7.00,15.00
24983,2024-10-28T09:28:59Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,2,NA,2,1978,46,5,$10000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,1,5,5,4,5,5,5,53.00,26.38,6.00,NA,NA,NA
40569,2024-10-28T14:22:31Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1969,55,3,$29999,4,2,3,4,2,1,4,3,2,1,3,4,4,3,4,2,1,3,2,2,4,5,4,1,4,2,1,1,5,4,1,3,23.00,25.82,16.00,NA,NA,NA
93290,2024-10-28T16:22:06Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,6,1960,64,5,$0,2,4,3,3,2,2,3,3,2,3,3,3,3,4,1,4,1,3,3,2,4,3,3,1,5,4,4,4,3,2,3,4,56.00,17.47,6.00,45.01,1.00,24.00
60065,2024-10-28T19:06:00Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,6,1950,74,3,$35000,3,2,2,1,3,3,1,3,4,3,2,2,2,1,3,2,2,2,3,3,2,1,5,5,1,1,5,5,1,1,5,4,42.00,25.63,12.00,31.82,12.00,23.00
17724,2024-10-29T01:14:18Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1975,49,5,$130000,2,4,3,4,2,2,3,3,2,2,4,4,4,3,2,3,3,4,3,3,2,4,2,4,2,2,2,4,4,4,2,4,52.00,18.54,5.00,55.90,7.00,21.00
23152,2024-10-29T15:35:47Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,1,1971,53,4,$70000,3,2,2,2,3,3,2,2,4,3,2,2,2,3,3,3,1,2,3,3,1,1,5,4,1,1,4,5,1,1,5,5,58.00,NA,NA,NA,NA,NA
14561,2024-10-29T18:00:22Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1974,50,6,$145000,3,1,2,2,4,3,3,4,4,4,3,2,3,2,4,4,1,3,4,4,1,1,5,5,1,1,5,5,1,1,5,5,56.00,22.29,8.00,22.81,8.00,14.00
45489,2024-10-29T19:28:36Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1974,50,7,$145,4,1,1,1,4,4,1,1,4,4,1,1,1,1,4,4,2,1,4,4,4,2,5,5,1,1,5,5,1,2,5,5,52.00,26.58,25.00,57.44,12.00,20.00
67442,2024-10-29T19:56:27Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1968,56,7,$110000,4,1,2,4,4,4,2,2,4,4,2,1,1,3,3,3,3,4,4,4,4,5,3,1,4,4,4,4,5,1,2,5,76.00,38.33,22.00,82.57,26.00,30.00
53736,2024-10-29T20:20:11Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,2,1978,46,5,$150,4,2,1,1,4,3,1,1,3,4,1,1,1,1,3,4,2,1,4,4,4,1,4,4,1,1,5,5,1,1,5,5,60.00,25.92,15.00,23.81,8.00,23.00
67691,2024-10-29T23:23:40Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,2,1978,46,5,$225000,3,2,1,2,2,3,2,3,3,3,2,1,2,2,4,4,3,3,3,4,5,5,3,2,4,4,4,4,4,4,3,4,60.00,26.98,15.00,0.00,25.00,26.00
300,2024-10-30T03:15:45Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1965,59,5,$60000,3,3,3,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,2,1,4,4,2,2,4,3,2,3,54.00,38.30,15.00,73.41,26.00,28.00
39940,2024-10-31T14:41:32Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1959,65,2,$55000,3,2,3,3,2,2,3,3,3,3,2,3,3,2,3,3,3,4,3,3,4,4,3,2,3,4,3,4,2,2,3,3,68.00,36.83,22.00,90.97,24.00,27.00
14107,2024-10-31T15:33:41Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,2,1976,48,5,$80000,3,2,3,3,3,3,2,4,3,3,3,3,2,2,2,3,3,2,3,3,4,4,3,3,3,3,3,4,2,3,3,4,57.00,20.89,8.00,49.53,1.00,9.00
33775,2024-10-31T19:05:04Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1975,49,6,$140000,4,2,1,1,1,3,1,2,4,4,3,1,1,2,4,4,2,2,4,4,4,4,4,4,1,1,4,4,4,4,4,4,56.00,26.12,11.00,35.68,8.00,17.00
45144,2024-11-01T04:03:46Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,2,1978,46,5,$150000,3,3,2,4,2,3,3,2,3,2,3,2,3,3,3,3,3,3,3,3,4,3,5,3,1,4,5,4,5,2,4,5,77.00,32.25,23.00,88.85,31.00,27.00
45144,2024-11-01T04:03:46Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,2,1978,46,5,$150000,3,3,2,4,2,3,3,2,3,2,3,2,3,3,3,3,3,3,3,3,4,3,5,3,1,4,5,4,5,2,4,5,77.00,32.25,23.00,88.85,31.00,27.00
67656,2024-11-01T07:26:17Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,2,1978,46,6,$170000,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,3,4,3,3,4,4,2,5,5,2,1,5,5,5,4,5,5,66.00,29.26,6.00,66.62,23.00,18.00
31653,2024-11-01T07:39:57Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1974,50,6,$120000,3,2,4,1,4,4,1,2,3,4,2,4,4,1,4,4,2,4,4,4,2,2,5,5,5,3,2,5,2,5,4,5,78.00,30.60,21.00,42.49,25.00,20.00
16048,2024-11-01T10:26:16Z,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,NA,2,1978,46,7,$200000,3,3,2,3,4,3,3,4,3,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,4,5,4,5,5,4,4,58.00,25.96,10.00,20.41,26.00,14.00
43442,2024-11-01T11:47:32Z,NA,NA,1,NA,NA,NA,NA,0,NA,1,3,NA,2,1982,46,5,$100000,2,4,2,3,4,4,2,4,4,2,3,4,4,3,2,3,2,2,3,4,5,2,5,1,1,1,5,5,5,5,1,5,26.00,25.91,11.00,27.22,7.00,12.00
36358,2024-11-02T02:22:13Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1972,52,6,$90000,2,1,1,2,4,4,1,2,2,4,2,2,1,2,4,4,2,1,3,1,3,5,4,2,2,1,5,5,1,5,4,5,83.00,28.82,20.00,15.22,26.00,22.00
80552,2024-11-02T15:38:22Z,NA,NA,NA,NA,1,NA,NA,0,NA,1,1,NA,2,1965,59,6,$150000,1,3,3,1,4,3,1,3,3,3,1,1,4,1,2,3,1,1,3,3,2,1,5,2,4,2,5,5,1,4,5,5,77.00,22.55,24.00,0.00,30.00,22.00
63312,2024-11-03T12:02:10Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1976,48,5,$130000,2,1,2,3,2,2,1,2,2,2,1,3,3,3,3,3,3,3,3,2,NA,2,4,5,1,4,4,5,3,2,4,4,69.00,23.87,15.00,45.83,1.00,8.00
